id;source;target;type;label
0;Bravo;Alfa;d;follows
1;Charlie;Bravo;d;follows
2;Delta;Charlie;d;follows
3;Echo;Delta;d;follows
4;Foxtrot;Echo;d;follows
5;Golf;Foxtrot;d;follows
6;Hotel;Golf;d;follows
7;India;Hotel;d;follows
8;Juliett;India;d;follows
9;Kilo;Juliett;d;follows
10;Lima;Kilo;d;follows
11;Mike;Lima;d;follows
12;Oscar;Mike;d;follows
13;Papa;Oscar;d;follows
14;Quebec;Papa;d;follows
15;Romeo;Quebec;d;follows
16;Sierra;Romeo;d;follows
17;Tango;Sierra;d;follows
18;Uniform;Tango;d;follows
19;Victor;Uniform;d;follows
20;Whiskey;Victor;d;follows
21;X-Ray;Whiskey;d;follows
22;Yankee;X-Ray;d;follows
23;Zulu;Yankee;d;follows
24;Berta;Anton;d;follows
25;Charlotte;Berta;d;follows
26;Dora;Charlotte;d;follows
27;Emil;Dora;d;follows
28;Friedrich;Emil;d;follows
29;Gustav;Friedrich;d;follows
30;Heinrich;Gustav;d;follows
31;Ida;Heinrich;d;follows
32;Julius;Ida;d;follows
33;Kaufmann;Julius;d;follows
34;Ludwig;Kaufmann;d;follows
35;Martha;Ludwig;d;follows
36;Nordpol;Martha;d;follows
37;Otto;Nordpol;d;follows
38;Paula;Otto;d;follows
39;Quelle;Paula;d;follows
40;Richard;Quelle;d;follows
41;Samuel;Richard;d;follows
42;Ulrich;Samuel;d;follows
43;Viktor;Ulrich;d;follows
44;Wilhelm;Viktor;d;follows
45;Xanthippe;Wilhelm;d;follows
46;Ypsilon;Xanthippe;d;follows
47;Zacharias;Ypsilon;d;follows
48;Alfa;Anton;u;translates
49;Bravo;Berta;u;translates
50;Charlie;Charlotte;u;translates
51;Delta;Dora;u;translates
52;Echo;Emil;u;translates
53;Foxtrot;Friedrich;u;translates
54;Golf;Gustav;u;translates
55;Hotel;Heinrich;u;translates
56;India;Ida;u;translates
57;Juliett;Julius;u;translates
58;Kilo;Kaufmann;u;translates
59;Lima;Ludwig;u;translates
60;Mike;Martha;u;translates
61;Oscar;Nordpol;u;translates
62;Papa;Otto;u;translates
63;Quebec;Paula;u;translates
64;Romeo;Quelle;u;translates
65;Sierra;Richard;u;translates
66;Tango;Samuel;u;translates
67;Uniform;Ulrich;u;translates
68;Victor;Viktor;u;translates
69;Whiskey;Wilhelm;u;translates
70;X-Ray;Xanthippe;u;translates
71;Yankee;Ypsilon;u;translates
72;Zulu;Zacharias;u;translates
73;Alfa;vowel;d;is a
